winner,manufacturer,team,tier,early_carnage,early_carnage_lap,total_cautions,green_white_checkered,running_at_finish,attrition_rate
Chase Elliott,Chevrolet,Hendrick,elite,False,,6,True,10,0.5
Kyle Busch,Chevrolet,RCR,strong,True,5.0,6,True,5,0.75
Chris Buescher,Ford,RFK,strong,False,,8,True,3,0.85
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,True,14,0.3
Kyle Larson,Chevrolet,Hendrick,elite,True,4.0,5,True,9,0.55
Bubba Wallace,Toyota,23XI,strong,True,4.0,8,True,0,1.0
Brad Keselowski,Ford,RFK,strong,False,,4,True,15,0.25
Austin Cindric,Ford,Penske,strong,False,,5,True,10,0.5
Michael McDowell,Chevrolet,Spire,mid,False,,1,True,20,0.0
Alex Bowman,Chevrolet,Hendrick,strong,False,,7,True,10,0.5
Chase Elliott,Chevrolet,Hendrick,elite,False,,1,False,18,0.1
Christopher Bell,Toyota,Joe Gibbs,elite,False,,4,True,12,0.4
Ty Gibbs,Toyota,Joe Gibbs,strong,False,,5,True,14,0.3
Austin Cindric,Ford,Penske,strong,True,2.0,7,True,5,0.75
Ty Gibbs,Toyota,Joe Gibbs,strong,True,2.0,4,True,6,0.7
Ty Gibbs,Toyota,Joe Gibbs,strong,True,3.0,3,True,7,0.65
William Byron,Chevrolet,Hendrick,elite,False,,6,False,9,0.55
Joey Logano,Ford,Penske,elite,True,1.0,6,False,0,1.0
Christopher Bell,Toyota,Joe Gibbs,elite,True,2.0,5,True,5,0.75
Chase Elliott,Chevrolet,Hendrick,elite,True,2.0,6,True,1,0.95
Bubba Wallace,Toyota,23XI,strong,True,4.0,4,False,2,0.9
Chase Elliott,Chevrolet,Hendrick,elite,True,2.0,6,True,4,0.8
Ty Gibbs,Toyota,Joe Gibbs,strong,False,,5,True,12,0.4
Brad Keselowski,Ford,RFK,strong,False,,3,True,17,0.15
Daniel Suarez,Chevrolet,Spire,strong,False,,5,True,12,0.4
Christopher Bell,Toyota,Joe Gibbs,elite,False,,5,True,9,0.55
Tyler Reddick,Toyota,23XI,elite,False,,6,True,9,0.55
Tyler Reddick,Toyota,23XI,elite,False,,3,True,15,0.25
Brad Keselowski,Ford,RFK,strong,True,1.0,7,True,0,1.0
Ryan Blaney,Ford,Penske,elite,False,,6,True,9,0.55
Chase Elliott,Chevrolet,Hendrick,elite,False,,6,True,12,0.4
Kyle Larson,Chevrolet,Hendrick,elite,True,1.0,3,True,9,0.55
Brad Keselowski,Ford,RFK,strong,False,,4,True,13,0.35
Joey Logano,Ford,Penske,elite,False,,5,True,13,0.35
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,3,False,14,0.3
Alex Bowman,Chevrolet,Hendrick,strong,True,2.0,6,True,3,0.85
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,0,False,20,0.0
Michael McDowell,Chevrolet,Spire,mid,True,2.0,2,True,9,0.55
Michael McDowell,Chevrolet,Spire,mid,False,,6,True,9,0.55
Kyle Busch,Chevrolet,RCR,strong,False,,7,True,6,0.7
Daniel Suarez,Chevrolet,Spire,strong,True,2.0,5,True,6,0.7
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,False,9,0.55
Chase Elliott,Chevrolet,Hendrick,elite,False,,2,False,16,0.2
Kyle Larson,Chevrolet,Hendrick,elite,False,,3,False,13,0.35
Bubba Wallace,Toyota,23XI,strong,True,2.0,7,False,0,1.0
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,6,True,8,0.6
Kyle Busch,Chevrolet,RCR,strong,False,,7,True,8,0.6
Kyle Larson,Chevrolet,Hendrick,elite,False,,4,True,15,0.25
Alex Bowman,Chevrolet,Hendrick,strong,False,,6,True,13,0.35
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,False,,3,True,14,0.3
Chase Elliott,Chevrolet,Hendrick,elite,True,3.0,6,True,0,1.0
Alex Bowman,Chevrolet,Hendrick,strong,True,3.0,5,True,10,0.5
Christopher Bell,Toyota,Joe Gibbs,elite,False,,6,True,10,0.5
Ryan Blaney,Ford,Penske,elite,True,1.0,7,True,0,1.0
Ryan Blaney,Ford,Penske,elite,False,,3,False,14,0.3
Kyle Busch,Chevrolet,RCR,strong,True,2.0,7,True,0,1.0
Chase Elliott,Chevrolet,Hendrick,elite,False,,2,True,18,0.1
William Byron,Chevrolet,Hendrick,elite,False,,6,True,11,0.45
Alex Bowman,Chevrolet,Hendrick,strong,False,,2,True,18,0.1
Kyle Busch,Chevrolet,RCR,strong,False,,2,True,19,0.05
Michael McDowell,Chevrolet,Spire,mid,False,,5,True,13,0.35
Chase Elliott,Chevrolet,Hendrick,elite,True,2.0,3,True,8,0.6
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,True,13,0.35
Alex Bowman,Chevrolet,Hendrick,strong,False,,6,True,12,0.4
Ross Chastain,Chevrolet,Trackhouse,strong,True,2.0,7,True,5,0.75
Ryan Blaney,Ford,Penske,elite,False,,5,False,11,0.45
William Byron,Chevrolet,Hendrick,elite,True,5.0,5,True,1,0.95
Christopher Bell,Toyota,Joe Gibbs,elite,False,,2,True,17,0.15
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,6,True,14,0.3
Tyler Reddick,Toyota,23XI,elite,True,2.0,8,True,0,1.0
Ty Gibbs,Toyota,Joe Gibbs,strong,False,,5,True,12,0.4
Michael McDowell,Chevrolet,Spire,mid,True,4.0,7,True,3,0.85
Michael McDowell,Chevrolet,Spire,mid,True,1.0,6,True,5,0.75
William Byron,Chevrolet,Hendrick,elite,False,,6,True,12,0.4
Alex Bowman,Chevrolet,Hendrick,strong,True,1.0,3,False,6,0.7
Denny Hamlin,Toyota,Joe Gibbs,elite,True,2.0,4,True,9,0.55
Ryan Blaney,Ford,Penske,elite,False,,2,False,18,0.1
Bubba Wallace,Toyota,23XI,strong,False,,4,True,13,0.35
Brad Keselowski,Ford,RFK,strong,False,,5,True,16,0.2
Kyle Larson,Chevrolet,Hendrick,elite,False,,5,True,12,0.4
Kyle Busch,Chevrolet,RCR,strong,False,,6,True,10,0.5
Daniel Suarez,Chevrolet,Spire,strong,False,,4,True,15,0.25
Ryan Blaney,Ford,Penske,elite,True,5.0,7,True,4,0.8
Daniel Suarez,Chevrolet,Spire,strong,False,,5,True,12,0.4
Kyle Larson,Chevrolet,Hendrick,elite,False,,3,True,16,0.2
Bubba Wallace,Toyota,23XI,strong,True,2.0,4,True,9,0.55
Chase Elliott,Chevrolet,Hendrick,elite,False,,8,True,6,0.7
Christopher Bell,Toyota,Joe Gibbs,elite,True,2.0,7,True,3,0.85
Ross Chastain,Chevrolet,Trackhouse,strong,False,,5,True,14,0.3
Ty Gibbs,Toyota,Joe Gibbs,strong,True,1.0,5,True,4,0.8
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,False,,6,True,9,0.55
Tyler Reddick,Toyota,23XI,elite,True,4.0,4,True,10,0.5
Ross Chastain,Chevrolet,Trackhouse,strong,False,,1,True,20,0.0
Chase Briscoe,Toyota,Joe Gibbs,strong,True,1.0,3,True,6,0.7
Bubba Wallace,Toyota,23XI,strong,False,,7,True,10,0.5
Bubba Wallace,Toyota,23XI,strong,True,2.0,6,True,0,1.0
Kyle Larson,Chevrolet,Hendrick,elite,False,,4,True,15,0.25
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,False,,5,True,14,0.3
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,True,10,0.5
Tyler Reddick,Toyota,23XI,elite,True,2.0,9,True,2,0.9
William Byron,Chevrolet,Hendrick,elite,False,,3,True,17,0.15
Michael McDowell,Chevrolet,Spire,mid,False,,1,False,18,0.1
Brad Keselowski,Ford,RFK,strong,True,1.0,7,True,3,0.85
Joey Logano,Ford,Penske,elite,True,1.0,8,True,5,0.75
Joey Logano,Ford,Penske,elite,True,1.0,6,True,3,0.85
Kyle Busch,Chevrolet,RCR,strong,False,,3,True,14,0.3
Ty Gibbs,Toyota,Joe Gibbs,strong,False,,4,False,12,0.4
Christopher Bell,Toyota,Joe Gibbs,elite,False,,2,True,17,0.15
Michael McDowell,Chevrolet,Spire,mid,True,4.0,4,True,11,0.45
Kyle Busch,Chevrolet,RCR,strong,False,,4,True,13,0.35
Tyler Reddick,Toyota,23XI,elite,False,,3,True,16,0.2
Ryan Blaney,Ford,Penske,elite,True,5.0,5,True,5,0.75
Chris Buescher,Ford,RFK,strong,False,,4,True,16,0.2
Christopher Bell,Toyota,Joe Gibbs,elite,True,4.0,7,True,3,0.85
Ryan Blaney,Ford,Penske,elite,False,,7,True,7,0.65
Kyle Busch,Chevrolet,RCR,strong,False,,5,True,12,0.4
William Byron,Chevrolet,Hendrick,elite,False,,3,True,17,0.15
Chase Elliott,Chevrolet,Hendrick,elite,True,3.0,5,True,4,0.8
Alex Bowman,Chevrolet,Hendrick,strong,True,2.0,5,True,5,0.75
Joey Logano,Ford,Penske,elite,False,,11,True,3,0.85
Austin Cindric,Ford,Penske,strong,False,,5,True,10,0.5
William Byron,Chevrolet,Hendrick,elite,False,,3,True,15,0.25
William Byron,Chevrolet,Hendrick,elite,True,2.0,8,True,0,1.0
Joey Logano,Ford,Penske,elite,False,,5,True,14,0.3
Michael McDowell,Chevrolet,Spire,mid,False,,2,True,19,0.05
Chris Buescher,Ford,RFK,strong,False,,3,False,12,0.4
Christopher Bell,Toyota,Joe Gibbs,elite,False,,3,True,18,0.1
Michael McDowell,Chevrolet,Spire,mid,True,2.0,3,True,9,0.55
Christopher Bell,Toyota,Joe Gibbs,elite,False,,7,True,5,0.75
Austin Cindric,Ford,Penske,strong,False,,5,True,14,0.3
Kyle Busch,Chevrolet,RCR,strong,False,,4,True,13,0.35
Ryan Blaney,Ford,Penske,elite,False,,6,True,12,0.4
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,6,True,9,0.55
Michael McDowell,Chevrolet,Spire,mid,False,,3,True,16,0.2
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,True,2.0,8,True,2,0.9
Austin Cindric,Ford,Penske,strong,True,2.0,5,True,3,0.85
Christopher Bell,Toyota,Joe Gibbs,elite,True,3.0,4,True,8,0.6
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,8,True,8,0.6
Kyle Busch,Chevrolet,RCR,strong,False,,3,True,17,0.15
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,True,10,0.5
Kyle Larson,Chevrolet,Hendrick,elite,False,,4,True,12,0.4
Chase Elliott,Chevrolet,Hendrick,elite,False,,5,True,13,0.35
Chase Elliott,Chevrolet,Hendrick,elite,True,1.0,6,True,3,0.85
Alex Bowman,Chevrolet,Hendrick,strong,False,,5,False,12,0.4
Chase Briscoe,Toyota,Joe Gibbs,strong,True,2.0,6,True,0,1.0
Joey Logano,Ford,Penske,elite,True,2.0,3,True,12,0.4
Joey Logano,Ford,Penske,elite,False,,3,True,16,0.2
Chase Elliott,Chevrolet,Hendrick,elite,False,,3,True,16,0.2
Alex Bowman,Chevrolet,Hendrick,strong,True,2.0,7,True,1,0.95
Austin Cindric,Ford,Penske,strong,False,,10,True,4,0.8
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,True,2.0,4,True,5,0.75
Tyler Reddick,Toyota,23XI,elite,False,,7,True,10,0.5
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,False,,2,False,16,0.2
Austin Cindric,Ford,Penske,strong,True,5.0,5,True,8,0.6
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,True,2.0,4,True,9,0.55
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,5,True,13,0.35
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,False,,3,True,16,0.2
Bubba Wallace,Toyota,23XI,strong,False,,2,True,17,0.15
Bubba Wallace,Toyota,23XI,strong,False,,4,False,12,0.4
Joey Logano,Ford,Penske,elite,True,2.0,8,True,0,1.0
Tyler Reddick,Toyota,23XI,elite,False,,3,True,15,0.25
Austin Cindric,Ford,Penske,strong,False,,1,False,19,0.05
Austin Cindric,Ford,Penske,strong,False,,3,True,16,0.2
Denny Hamlin,Toyota,Joe Gibbs,elite,True,1.0,4,True,9,0.55
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,3,True,16,0.2
Ryan Blaney,Ford,Penske,elite,False,,2,False,16,0.2
Chase Elliott,Chevrolet,Hendrick,elite,True,2.0,8,True,0,1.0
Alex Bowman,Chevrolet,Hendrick,strong,True,2.0,7,True,0,1.0
Kyle Larson,Chevrolet,Hendrick,elite,False,,6,True,7,0.65
Christopher Bell,Toyota,Joe Gibbs,elite,True,1.0,3,False,6,0.7
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,5,True,14,0.3
Denny Hamlin,Toyota,Joe Gibbs,elite,False,,6,True,12,0.4
Kyle Busch,Chevrolet,RCR,strong,True,2.0,4,True,9,0.55
Kyle Larson,Chevrolet,Hendrick,elite,True,2.0,8,True,0,1.0
Joey Logano,Ford,Penske,elite,False,,6,True,11,0.45
Daniel Suarez,Chevrolet,Spire,strong,True,3.0,4,True,5,0.75
Ryan Blaney,Ford,Penske,elite,True,2.0,6,True,0,1.0
Ryan Blaney,Ford,Penske,elite,False,,3,True,18,0.1
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,6,True,10,0.5
Austin Cindric,Ford,Penske,strong,False,,7,True,10,0.5
Chase Elliott,Chevrolet,Hendrick,elite,True,1.0,6,False,0,1.0
Alex Bowman,Chevrolet,Hendrick,strong,False,,2,False,14,0.3
Chris Buescher,Ford,RFK,strong,True,3.0,4,True,4,0.8
William Byron,Chevrolet,Hendrick,elite,True,5.0,6,True,4,0.8
Christopher Bell,Toyota,Joe Gibbs,elite,False,,4,True,16,0.2
Tyler Reddick,Toyota,23XI,elite,True,3.0,5,True,4,0.8
Bubba Wallace,Toyota,23XI,strong,False,,6,True,11,0.45
Chris Buescher,Ford,RFK,strong,False,,4,True,12,0.4
Austin Cindric,Ford,Penske,strong,False,,2,False,16,0.2
Ross Chastain,Chevrolet,Trackhouse,strong,False,,3,True,17,0.15
Alex Bowman,Chevrolet,Hendrick,strong,False,,10,True,2,0.9
Chase Elliott,Chevrolet,Hendrick,elite,True,5.0,7,True,1,0.95
Brad Keselowski,Ford,RFK,strong,False,,4,True,15,0.25
Denny Hamlin,Toyota,Joe Gibbs,elite,True,2.0,4,True,8,0.6
William Byron,Chevrolet,Hendrick,elite,True,1.0,5,True,0,1.0
Chase Briscoe,Toyota,Joe Gibbs,strong,False,,5,False,13,0.35
Alex Bowman,Chevrolet,Hendrick,strong,False,,6,False,10,0.5
Christopher Bell,Toyota,Joe Gibbs,elite,False,,5,True,15,0.25
William Byron,Chevrolet,Hendrick,elite,False,,6,False,10,0.5
Alex Bowman,Chevrolet,Hendrick,strong,False,,3,True,18,0.1
Ricky Stenhouse Jr.,Chevrolet,HYAK,strong,True,3.0,5,True,6,0.7
Kyle Busch,Chevrolet,RCR,strong,False,,3,True,16,0.2
